10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百八十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB3A5,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百八十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB3A6,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百八十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB3A7,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百八十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB3A8,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB3A9,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB3A10,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB3A11,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB3A12,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A屋外防水型,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A2,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A3,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A4,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百九十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A5,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A8,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百零一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A6,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百零二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A7,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百零三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A9,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百零四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A10,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百零五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A11,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百零六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVPB2A12,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百零七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVP1A,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2025/5/28,
5,維修保養周期,每年度,
6,保固時程,自       ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百零八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVP2A,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2025/5/28,
5,維修保養周期,每年度,
6,保固時程,自       ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二百零九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVP3A,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2025/5/28,
5,維修保養周期,每年度,
6,保固時程,自       ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-2F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B3FDL PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
三,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B3FDR PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
四,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B3FUL PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
五,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B3FUR PANEL ,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
六,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B2FDL PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
七,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B2FDR PANEL ,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
八,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACMP PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
九,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B2FUL PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-3R1F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十一,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B1FDL PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十二,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B1F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十三,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B1FDR PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十四,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B1FUL PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十五,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B1FUR PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十六,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-1F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十七,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-2R1F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十八,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B3F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
十九,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-3F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-B2FUR PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十一,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-4F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十二,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 EACP-R1F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十三,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 ACMP PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十四,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 ACP-1F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十五,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 ACP-3F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十六,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 ACP-B1F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
二十七,空調配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,空調配電盤 ACP-2F PANEL,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
